,Unnamed: 0,index,id,PublicRemarks_x,Bathroom,Bedrooms,Sqft,Price,Type_x,Address,Longitude,Latitude,PostalCode,Id,MlsNumber,PublicRemarks_y,Type_y,Amenities,ArchitecturalStyle,ConstructedDate,HeatingType,BuiltIn,Parking1,Parking2,OwnershipType,MaintenanceFee,TaxAmount,PreviousClosePrice,PreviousSaleDate,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12,image_13,image_14,image_15,image_16,image_17,image_18,image_19,image_20,image_21,image_22,image_23,image_24,image_25,image_26,image_27,image_28,image_29,image_30,image_31,image_32,image_33,image_34,image_35,image_36,image_37,image_38,image_39,image_40
0,0,29,27620395,"EXQUISITE CUSTOM-BUILT CRAFTSMAN STYLE HOME IN THE RARELY AVAILABLE and the most EXCLUSIVE RIVERDALE NEIGHBOURHOOD. Refined design and top-tier craftsmanship, using exceptional materials, cultivates a premium home that balances comfort with sophistication. Thoughtfully designed floor plan maximizes every inch of space with epic proportions. Expansive windows and soaring ceilings bring in an abundance of NATURAL LIGHT creating a warm and inviting ambiance. Enjoy a MASSIVE PRIVATE BACKYARD adorned with cherry blossoms and fruit trees, offering a serene oasis perfect for entertaining and unwinding in tranquility. This timeless masterpiece offers both LUXURY and ENDURING QUALITY for generations to come. (30562461)",6,5,5616,5699000,Single Family,"4191 WESTMINSTER HIGHWAY|Richmond, British Columbia V7C1B3",-123.178988,49.17023,V7C1B3,27620395,R2942066,"EXQUISITE CUSTOM-BUILT CRAFTSMAN STYLE HOME IN THE RARELY AVAILABLE and the most EXCLUSIVE RIVERDALE NEIGHBOURHOOD. Refined design and top-tier craftsmanship, using exceptional materials, cultivates a premium home that balances comfort with sophistication. Thoughtfully designed floor plan maximizes every inch of space with epic proportions. Expansive windows and soaring ceilings bring in an abundance of NATURAL LIGHT creating a warm and inviting ambiance. Enjoy a MASSIVE PRIVATE BACKYARD adorned with cherry blossoms and fruit trees, offering a serene oasis perfect for entertaining and unwinding in tranquility. This timeless masterpiece offers both LUXURY and ENDURING QUALITY for generations to come. (30562461)",House,N/A,2 Level,2009,"Hot Water, Radiant heat",2009,Garage,3,Freehold,N/A,"$11,148.46","$2,133,000",2014-08-08,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_1.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_2.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_3.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_4.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_5.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_6.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_7.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_8.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_9.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_10.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_11.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_12.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_13.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_14.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_15.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_16.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_17.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_18.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_19.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_20.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_21.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_22.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_23.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_24.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_25.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_26.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_27.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_28.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_29.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_30.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_31.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_32.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_33.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_34.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_35.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_36.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_37.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_38.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_39.jpg,https://cdn.realtor.ca/listing/TS638664332541570000/reb89/highres/6/R2942066_40.jpg
1,1,28,27394653,"Exceptional luxury estate residence situated on a private 8359sf property. This stunning French Chateau style residence offers high standard of craftsmanship and exceptional materials. Greeted by stunning two-storey foyer that leads to the grand living and dining area for intimate gatherings or large-scale entertaining. Spacious high-ceiling paneled family room, fully equipped gourmet kitchen, Wok kitchen, large office/den, 5 bedrooms with ensuites, full sized floor to ceiling French doors open to incredible private garden. Exquisite neighbourhood, close to parks, shopping mall, Burnett Secondary, James Thompson Elementary, Spul'u'Kwuks Elementary. (30318338)",6,5,3757,3999000,Single Family,"6191 RIVERDALE DRIVE|Richmond, British Columbia V7C2E7",-123.17528,49.168408,V7C2E7,27394653,R2923685,"Exceptional luxury estate residence situated on a private 8359sf property. This stunning French Chateau style residence offers high standard of craftsmanship and exceptional materials. Greeted by stunning two-storey foyer that leads to the grand living and dining area for intimate gatherings or large-scale entertaining. Spacious high-ceiling paneled family room, fully equipped gourmet kitchen, Wok kitchen, large office/den, 5 bedrooms with ensuites, full sized floor to ceiling French doors open to incredible private garden. Exquisite neighbourhood, close to parks, shopping mall, Burnett Secondary, James Thompson Elementary, Spul'u'Kwuks Elementary. (30318338)",House,N/A,2 Level,2018,Radiant heat,2018,Garage,6,Freehold,N/A,"$8,829.59","$4,000,000",2018-06-28,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_1.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_2.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_3.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_4.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_5.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_6.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_7.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_8.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_9.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_10.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_11.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_12.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_13.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_14.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_15.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_16.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_17.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_18.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_19.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_20.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_21.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_22.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_23.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_24.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_25.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_26.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_27.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_28.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_29.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_30.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_31.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_32.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_33.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_34.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_35.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_36.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_37.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_38.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_39.jpg,https://cdn.realtor.ca/listing/TS638615805679600000/reb89/highres/5/R2923685_40.jpg
2,2,27,27515328,"Proudly introduce this luxury house located in the famous Riverdale RI. Features 4078 sqft living area with very open space layout, high ceiling in foyer/living/family room. Elegant tile flooring throughout, large space media room, Kitchen with top-line appliances & cabinetry & island & wok kitchen. Upstairs ensuites master bdrm with sauna & balconies. 3-car garage + open available parking spaces. Beautiful landscaped backyard, good for entertaining. Close to golf club, Thompson Community Center, shopping mall. 5-minute drive to the Richmond Public Library and the Central Mall. Walking distance to schools. School catchments: Thomson Elementary & Burnett Sec. Has legal B&B license.Open House Nov 16(2-4)PM Saturday (30448928)",6,5,4078,3828000,Single Family,"6380 NO.1 ROAD|Richmond, British Columbia V7C1T3",-123.180683,49.166686,V7C1T3,27515328,R2933600,"Proudly introduce this luxury house located in the famous Riverdale RI. Features 4078 sqft living area with very open space layout, high ceiling in foyer/living/family room. Elegant tile flooring throughout, large space media room, Kitchen with top-line appliances & cabinetry & island & wok kitchen. Upstairs ensuites master bdrm with sauna & balconies. 3-car garage + open available parking spaces. Beautiful landscaped backyard, good for entertaining. Close to golf club, Thompson Community Center, shopping mall. 5-minute drive to the Richmond Public Library and the Central Mall. Walking distance to schools. School catchments: Thomson Elementary & Burnett Sec. Has legal B&B license.Open House Nov 16(2-4)PM Saturday (30448928)",House,N/A,2 Level,2017,"(Natural gas), Radiant heat",2017,Garage,6,Freehold,N/A,"$8,425.80","$2,521,905",2018-05-07,https://cdn.realtor.ca/listing/TS638640829474470000/reb89/highres/0/R2933600_1.jpg,https://cdn.realtor.ca/listing/TS638640829598100000/reb89/highres/0/R2933600_2.jpg,https://cdn.realtor.ca/listing/TS638640829474470000/reb89/highres/0/R2933600_3.jpg,https://cdn.realtor.ca/listing/TS638640829518030000/reb89/highres/0/R2933600_4.jpg,https://cdn.realtor.ca/listing/TS638640829488070000/reb89/highres/0/R2933600_5.jpg,https://cdn.realtor.ca/listing/TS638640829447330000/reb89/highres/0/R2933600_6.jpg,https://cdn.realtor.ca/listing/TS638640829474470000/reb89/highres/0/R2933600_7.jpg,https://cdn.realtor.ca/listing/TS638640829447330000/reb89/highres/0/R2933600_8.jpg,https://cdn.realtor.ca/listing/TS638640829474470000/reb89/highres/0/R2933600_9.jpg,https://cdn.realtor.ca/listing/TS638640829474500000/reb89/highres/0/R2933600_10.jpg,https://cdn.realtor.ca/listing/TS638640829474470000/reb89/highres/0/R2933600_11.jpg,https://cdn.realtor.ca/listing/TS638640829474570000/reb89/highres/0/R2933600_12.jpg,https://cdn.realtor.ca/listing/TS638640829498800000/reb89/highres/0/R2933600_13.jpg,https://cdn.realtor.ca/listing/TS638640829474430000/reb89/highres/0/R2933600_14.jpg,https://cdn.realtor.ca/listing/TS638640829517900000/reb89/highres/0/R2933600_15.jpg,https://cdn.realtor.ca/listing/TS638640829474500000/reb89/highres/0/R2933600_16.jpg,https://cdn.realtor.ca/listing/TS638640829518000000/reb89/highres/0/R2933600_17.jpg,https://cdn.realtor.ca/listing/TS638640829498830000/reb89/highres/0/R2933600_18.jpg,https://cdn.realtor.ca/listing/TS638640829517870000/reb89/highres/0/R2933600_19.jpg,https://cdn.realtor.ca/listing/TS638640829517800000/reb89/highres/0/R2933600_20.jpg,https://cdn.realtor.ca/listing/TS638640829517830000/reb89/highres/0/R2933600_21.jpg,https://cdn.realtor.ca/listing/TS638640829518030000/reb89/highres/0/R2933600_22.jpg,https://cdn.realtor.ca/listing/TS638640829498800000/reb89/highres/0/R2933600_23.jpg,https://cdn.realtor.ca/listing/TS638640829517830000/reb89/highres/0/R2933600_24.jpg,https://cdn.realtor.ca/listing/TS638640829517800000/reb89/highres/0/R2933600_25.jpg,https://cdn.realtor.ca/listing/TS638640829522600000/reb89/highres/0/R2933600_26.jpg,https://cdn.realtor.ca/listing/TS638640829522600000/reb89/highres/0/R2933600_27.jpg,https://cdn.realtor.ca/listing/TS638640829533700000/reb89/highres/0/R2933600_28.jpg,https://cdn.realtor.ca/listing/TS638640829517930000/reb89/highres/0/R2933600_29.jpg,https://cdn.realtor.ca/listing/TS638640829517830000/reb89/highres/0/R2933600_30.jpg,https://cdn.realtor.ca/listing/TS638640829518100000/reb89/highres/0/R2933600_31.jpg,https://cdn.realtor.ca/listing/TS638640829545230000/reb89/highres/0/R2933600_32.jpg,https://cdn.realtor.ca/listing/TS638640829518030000/reb89/highres/0/R2933600_33.jpg,https://cdn.realtor.ca/listing/TS638640829538530000/reb89/highres/0/R2933600_34.jpg,https://cdn.realtor.ca/listing/TS638640829522570000/reb89/highres/0/R2933600_35.jpg,https://cdn.realtor.ca/listing/TS638640829522570000/reb89/highres/0/R2933600_36.jpg,,,,
3,3,26,27619562,"This exquisite property offers a unique blend of luxury & versatility. Boasting 8 bedrooms & 10 bathrooms, this home features three separate dwellings, ideal for multi-generational living or income-generating investment. Upon entering, you will be greeted by a beautifully designed open concept living & dining area, perfect for both entertaining & intimate family gatherings. The gourmet kitchen, equipped with ample counter space, flows effortlessly into a charming patio-perfect for al fresco dining. A large flex space provides endless possibilities. Outdoor living is a dream at this property, with an expansive pool deck featuring a private pool, offering the perfect setting for summertime relaxation. Additional features include a recreation room, workshop, laundry room, garage, & carport. (30561430)",10,8,5008,3188000,Single Family,"4460 WESTMINSTER HIGHWAY|Richmond, British Columbia V7C1B5",-123.175932,49.170018,V7C1B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,25,27599816,"Exceptionally rare 21,000+ sqft lot featuring a stunning 7,000 sqft luxury mansion in the desirable Riverdale area. Showcasing top-quality craftsmanship, this home combines elegance with a functional layout. The grand living room boasts soaring ceilings and expansive windows, filling the space with natural light. The upper level offers five large bedrooms and a media room, while the main level includes a guest suite and a dedicated office. Open concept kitchen with a wok kitchen is outfitted with granite countertops, stainless steel appliances, and ample cabinetry. Radiant heating system, AC, and security system. Indoor swimming pool and a private tennis court. Thompson Elementary & Burnett Secondary. (30540321)",7,6,7107,2990000,Single Family,"5851 GIBBONS DRIVE|Richmond, British Columbia V7C2C6",-123.178154,49.171572,V7C2C6,27599816,R2940505,"Exceptionally rare 21,000+ sqft lot featuring a stunning 7,000 sqft luxury mansion in the desirable Riverdale area. Showcasing top-quality craftsmanship, this home combines elegance with a functional layout. The grand living room boasts soaring ceilings and expansive windows, filling the space with natural light. The upper level offers five large bedrooms and a media room, while the main level includes a guest suite and a dedicated office. Open concept kitchen with a wok kitchen is outfitted with granite countertops, stainless steel appliances, and ample cabinetry. Radiant heating system, AC, and security system. Indoor swimming pool and a private tennis court. Thompson Elementary & Burnett Secondary. (30540321)",House,N/A,2 Level,1994,"(Natural gas), Radiant heat",1994,Garage,9,Freehold,N/A,"$16,661.73","$2,168,000",2007-08-18,https://cdn.realtor.ca/listing/TS638659339412800000/reb89/highres/5/R2940505_1.jpg,https://cdn.realtor.ca/listing/TS638659339407500000/reb89/highres/5/R2940505_2.jpg,https://cdn.realtor.ca/listing/TS638659339407470000/reb89/highres/5/R2940505_3.jpg,https://cdn.realtor.ca/listing/TS638659339428470000/reb89/highres/5/R2940505_4.jpg,https://cdn.realtor.ca/listing/TS638659339431600000/reb89/highres/5/R2940505_5.jpg,https://cdn.realtor.ca/listing/TS638659339409600000/reb89/highres/5/R2940505_6.jpg,https://cdn.realtor.ca/listing/TS638659339475930000/reb89/highres/5/R2940505_7.jpg,https://cdn.realtor.ca/listing/TS638659339428470000/reb89/highres/5/R2940505_8.jpg,https://cdn.realtor.ca/listing/TS638659339407900000/reb89/highres/5/R2940505_9.jpg,https://cdn.realtor.ca/listing/[iban]/reb89/highres/5/R2940505_10.jpg,https://cdn.realtor.ca/listing/TS638659339476100000/reb89/highres/5/R2940505_11.jpg,https://cdn.realtor.ca/listing/TS638659339479330000/reb89/highres/5/R2940505_12.jpg,https://cdn.realtor.ca/listing/TS638659339429400000/reb89/highres/5/R2940505_13.jpg,https://cdn.realtor.ca/listing/TS638659339407930000/reb89/highres/5/R2940505_14.jpg,https://cdn.realtor.ca/listing/TS638659339407930000/reb89/highres/5/R2940505_15.jpg,https://cdn.realtor.ca/listing/TS638659339433630000/reb89/highres/5/R2940505_16.jpg,https://cdn.realtor.ca/listing/TS638659339407470000/reb89/highres/5/R2940505_17.jpg,https://cdn.realtor.ca/listing/[iban]/reb89/highres/5/R2940505_18.jpg,https://cdn.realtor.ca/listing/TS638659339428400000/reb89/highres/5/R2940505_19.jpg,https://cdn.realtor.ca/listing/TS638659339428600000/reb89/highres/5/R2940505_20.jpg,https://cdn.realtor.ca/listing/TS638659339431600000/reb89/highres/5/R2940505_21.jpg,https://cdn.realtor.ca/listing/TS638659339428570000/reb89/highres/5/R2940505_22.jpg,https://cdn.realtor.ca/listing/TS638659339428600000/reb89/highres/5/R2940505_23.jpg,https://cdn.realtor.ca/listing/TS638659339428400000/reb89/highres/5/R2940505_24.jpg,https://cdn.realtor.ca/listing/TS638659339428700000/reb89/highres/5/R2940505_25.jpg,https://cdn.realtor.ca/listing/TS638659339476130000/reb89/highres/5/R2940505_26.jpg,https://cdn.realtor.ca/listing/TS638659339428400000/reb89/highres/5/R2940505_27.jpg,https://cdn.realtor.ca/listing/TS638659339476000000/reb89/highres/5/R2940505_28.jpg,https://cdn.realtor.ca/listing/TS638659339428470000/reb89/highres/5/R2940505_29.jpg,https://cdn.realtor.ca/listing/TS638659339475830000/reb89/highres/5/R2940505_30.jpg,https://cdn.realtor.ca/listing/TS638659339479300000/reb89/highres/5/R2940505_31.jpg,https://cdn.realtor.ca/listing/TS638659339476100000/reb89/highres/5/R2940505_32.jpg,,,,,,,,
5,5,24,26924419,"VIEW, view, view, unobstructed view of the river and mountain, waterfront property, steps away from the riverside seawalk where you can enjoy a leisure walk, spacious layout with mortgage helper basement suite. Huge backyard, enjoy sunrise and sunset every day. Very livable house, hold and build later. (29809913)",4,5,2697,2980000,Single Family,"4140 RIVER ROAD|Richmond, British Columbia V7C1A2",-123.1794,49.173617,V7C1A2,26924419,R2885494,"VIEW, view, view, unobstructed view of the river and mountain, waterfront property, steps away from the riverside seawalk where you can enjoy a leisure walk, spacious layout with mortgage helper basement suite. Huge backyard, enjoy sunrise and sunset every day. Very livable house, hold and build later. (29809913)",House,N/A,2 Level,1981,"Forced air, (Natural gas)",1981,Garage,2,Freehold,N/A,"$7,918.18","$2,480,000",2022-04-26,https://cdn.realtor.ca/listing/TS638519900048530000/reb89/highres/4/R2885494_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
