,Unnamed: 0,index,id,PublicRemarks_x,Bathroom,Bedrooms,Sqft,Price,Type_x,Address,Longitude,Latitude,PostalCode,Id,MlsNumber,PublicRemarks_y,Type_y,Amenities,ArchitecturalStyle,ConstructedDate,HeatingType,BuiltIn,Parking1,Parking2,OwnershipType,MaintenanceFee,TaxAmount,PreviousClosePrice,PreviousSaleDate,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12,image_13,image_14,image_15,image_16,image_17,image_18,image_19,image_20,image_21,image_22,image_23,image_24,image_25,image_26,image_27,image_28,image_29,image_30,image_31,image_32,image_33,image_34,image_35,image_36,image_37,image_38,image_39,image_40
13,13,16,27574478,"**Exceptional Opportunity in the Coveted Terra Nova Neighborhood!** Discover this beautifully maintained home featuring significant updates, including a newer boiler, roof, hot water tank (all from 2022), fresh interior & exterior paint, plus new flooring in the family room & master bedroom. Step inside to a bright living room with high ceilings, a spacious dining area, and a well-appointed kitchen with an island and walk-in pantry-ideal for everyday living and entertaining. On the main floor, you'll find a generously sized master bedroom perfect for seniors, alongside an additional bedroom that can serve as a home office. Upstairs, two more spacious bedrooms enhance the home's versatility. Side-by-side double garage and offers excellent school catchments: Spul'u'kwuks Elementary and Burnett Secondary. Don´t miss your chance to own this outstanding home in a highly sought-after neighborhood! Open house on Nov. 17, 2-4pm. (30512839)",3,4,2370,2380000,Single Family,"5611 BARNARD DRIVE|Richmond, British Columbia V7C5N4",-123.188438,49.172524,V7C5N4,27574478,R2938361,"**Exceptional Opportunity in the Coveted Terra Nova Neighborhood!** Discover this beautifully maintained home featuring significant updates, including a newer boiler, roof, hot water tank (all from 2022), fresh interior & exterior paint, plus new flooring in the family room & master bedroom. Step inside to a bright living room with high ceilings, a spacious dining area, and a well-appointed kitchen with an island and walk-in pantry-ideal for everyday living and entertaining. On the main floor, you'll find a generously sized master bedroom perfect for seniors, alongside an additional bedroom that can serve as a home office. Upstairs, two more spacious bedrooms enhance the home's versatility. Side-by-side double garage and offers excellent school catchments: Spul'u'kwuks Elementary and Burnett Secondary. Don´t miss your chance to own this outstanding home in a highly sought-after neighborhood! Open house on Nov. 17, 2-4pm. (30512839)",House,N/A,2 Level,1992,"Baseboard heaters, Radiant heat",1992,Other,4,Freehold,N/A,"$7,385.86","$1,580,000",2019-04-02,https://cdn.realtor.ca/listing/TS638655457633030000/reb89/highres/1/R2938361_1.jpg,https://cdn.realtor.ca/listing/TS638655457685900000/reb89/highres/1/R2938361_2.jpg,https://cdn.realtor.ca/listing/[iban]/reb89/highres/1/R2938361_3.jpg,https://cdn.realtor.ca/listing/TS638655457744300000/reb89/highres/1/R2938361_4.jpg,https://cdn.realtor.ca/listing/TS638655457737070000/reb89/highres/1/R2938361_5.jpg,https://cdn.realtor.ca/listing/TS638655457685670000/reb89/highres/1/R2938361_6.jpg,https://cdn.realtor.ca/listing/TS638655457661130000/reb89/highres/1/R2938361_7.jpg,https://cdn.realtor.ca/listing/TS638655457632630000/reb89/highres/1/R2938361_8.jpg,https://cdn.realtor.ca/listing/TS638655457685870000/reb89/highres/1/R2938361_9.jpg,https://cdn.realtor.ca/listing/TS638655457685670000/reb89/highres/1/R2938361_10.jpg,https://cdn.realtor.ca/listing/TS638655457636130000/reb89/highres/1/R2938361_11.jpg,https://cdn.realtor.ca/listing/TS638655457685730000/reb89/highres/1/R2938361_12.jpg,https://cdn.realtor.ca/listing/TS638655457686730000/reb89/highres/1/R2938361_13.jpg,https://cdn.realtor.ca/listing/TS638655457744230000/reb89/highres/1/R2938361_14.jpg,https://cdn.realtor.ca/listing/TS638655457685830000/reb89/highres/1/R2938361_15.jpg,https://cdn.realtor.ca/listing/TS638655457687500000/reb89/highres/1/R2938361_16.jpg,https://cdn.realtor.ca/listing/[iban]/reb89/highres/1/R2938361_17.jpg,https://cdn.realtor.ca/listing/TS638655457687430000/reb89/highres/1/R2938361_18.jpg,https://cdn.realtor.ca/listing/TS638655457687430000/reb89/highres/1/R2938361_19.jpg,https://cdn.realtor.ca/listing/TS638655457685870000/reb89/highres/1/R2938361_20.jpg,https://cdn.realtor.ca/listing/TS638655457685800000/reb89/highres/1/R2938361_21.jpg,https://cdn.realtor.ca/listing/TS638655457744530000/reb89/highres/1/R2938361_22.jpg,https://cdn.realtor.ca/listing/TS638655457744530000/reb89/highres/1/R2938361_23.jpg,https://cdn.realtor.ca/listing/TS638655457770500000/reb89/highres/1/R2938361_24.jpg,https://cdn.realtor.ca/listing/TS638655457744630000/reb89/highres/1/R2938361_25.jpg,https://cdn.realtor.ca/listing/TS638655457676500000/reb89/highres/1/R2938361_26.jpg,https://cdn.realtor.ca/listing/TS638655457744570000/reb89/highres/1/R2938361_27.jpg,https://cdn.realtor.ca/listing/[iban]/reb89/highres/1/R2938361_28.jpg,https://cdn.realtor.ca/listing/TS638655457744770000/reb89/highres/1/R2938361_29.jpg,https://cdn.realtor.ca/listing/TS638655457738130000/reb89/highres/1/R2938361_30.jpg,https://cdn.realtor.ca/listing/TS638655457770200000/reb89/highres/1/R2938361_31.jpg,https://cdn.realtor.ca/listing/TS638655457744730000/reb89/highres/1/R2938361_32.jpg,https://cdn.realtor.ca/listing/TS638655457685830000/reb89/highres/1/R2938361_33.jpg,https://cdn.realtor.ca/listing/TS638655457744700000/reb89/highres/1/R2938361_34.jpg,https://cdn.realtor.ca/listing/TS638655457744770000/reb89/highres/1/R2938361_35.jpg,https://cdn.realtor.ca/listing/TS638655457751370000/reb89/highres/1/R2938361_36.jpg,https://cdn.realtor.ca/listing/TS638655457744600000/reb89/highres/1/R2938361_37.jpg,https://cdn.realtor.ca/listing/TS638655457695770000/reb89/highres/1/R2938361_38.jpg,https://cdn.realtor.ca/listing/TS638655457744800000/reb89/highres/1/R2938361_39.jpg,https://cdn.realtor.ca/listing/TS638655457744700000/reb89/highres/1/R2938361_40.jpg
14,14,15,26641976,"Located in prestigious Terra Nova, this home features a spacious floor plan with 3 bedrooms + large games room upstairs, 1 bedroom/den on the main, and 3 full bathrooms. The 4175 SF lot is on a quiet street with a sunny southeast exposure. High ceilings, skylights, and quality construction add to the appeal. Well-maintained as a vacation home, it's close to schools, shopping, Quilchena Golf Course, and transportation. Open house Nov 10 2024 from 2-4pm (29502848)",3,4,2294,2379000,Single Family,"6220 RICHARDS DRIVE|Richmond, British Columbia V7C5R2",-123.188867,49.167067,V7C5R2,26641976,R2860872,"Located in prestigious Terra Nova, this home features a spacious floor plan with 3 bedrooms + large games room upstairs, 1 bedroom/den on the main, and 3 full bathrooms. The 4175 SF lot is on a quiet street with a sunny southeast exposure. High ceilings, skylights, and quality construction add to the appeal. Well-maintained as a vacation home, it's close to schools, shopping, Quilchena Golf Course, and transportation. Open house Nov 10 2024 from 2-4pm (29502848)",House,N/A,2 Level,1999,"(Natural gas), Radiant heat",1999,Garage,2,Freehold,N/A,"$6,059.59","$1,795,000",2017-02-12,https://cdn.realtor.ca/listing/TS638467524852270000/reb89/highres/2/R2860872_1.jpg,https://cdn.realtor.ca/listing/TS638467524765900000/reb89/highres/2/R2860872_2.jpg,https://cdn.realtor.ca/listing/[iban]/reb89/highres/2/R2860872_3.jpg,https://cdn.realtor.ca/listing/TS638467524852470000/reb89/highres/2/R2860872_4.jpg,https://cdn.realtor.ca/listing/TS638467524852070000/reb89/highres/2/R2860872_5.jpg,https://cdn.realtor.ca/listing/TS638467524765930000/reb89/highres/2/R2860872_6.jpg,https://cdn.realtor.ca/listing/TS638467524851400000/reb89/highres/2/R2860872_7.jpg,https://cdn.realtor.ca/listing/TS638467524851970000/reb89/highres/2/R2860872_8.jpg,https://cdn.realtor.ca/listing/TS638467524851400000/reb89/highres/2/R2860872_9.jpg,https://cdn.realtor.ca/listing/TS638467524852100000/reb89/highres/2/R2860872_10.jpg,https://cdn.realtor.ca/listing/TS638467524852170000/reb89/highres/2/R2860872_11.jpg,https://cdn.realtor.ca/listing/TS638467524852300000/reb89/highres/2/R2860872_12.jpg,https://cdn.realtor.ca/listing/TS638467524850700000/reb89/highres/2/R2860872_13.jpg,https://cdn.realtor.ca/listing/TS638467524851600000/reb89/highres/2/R2860872_14.jpg,https://cdn.realtor.ca/listing/TS638467524851600000/reb89/highres/2/R2860872_15.jpg,https://cdn.realtor.ca/listing/TS638467524851970000/reb89/highres/2/R2860872_16.jpg,https://cdn.realtor.ca/listing/TS638467524851370000/reb89/highres/2/R2860872_17.jpg,https://cdn.realtor.ca/listing/TS638467524851570000/reb89/highres/2/R2860872_18.jpg,https://cdn.realtor.ca/listing/TS638467524852300000/reb89/highres/2/R2860872_19.jpg,https://cdn.realtor.ca/listing/TS638467524852300000/reb89/highres/2/R2860872_20.jpg,https://cdn.realtor.ca/listing/TS638467524761600000/reb89/highres/2/R2860872_21.jpg,https://cdn.realtor.ca/listing/TS638467524819830000/reb89/highres/2/R2860872_22.jpg,https://cdn.realtor.ca/listing/TS638467524851970000/reb89/highres/2/R2860872_23.jpg,https://cdn.realtor.ca/listing/TS638467524851300000/reb89/highres/2/R2860872_24.jpg,https://cdn.realtor.ca/listing/TS638467524851900000/reb89/highres/2/R2860872_25.jpg,https://cdn.realtor.ca/listing/TS638467524850670000/reb89/highres/2/R2860872_26.jpg,https://cdn.realtor.ca/listing/TS638467524852300000/reb89/highres/2/R2860872_27.jpg,https://cdn.realtor.ca/listing/TS638467524850670000/reb89/highres/2/R2860872_28.jpg,https://cdn.realtor.ca/listing/TS638467524851870000/reb89/highres/2/R2860872_29.jpg,https://cdn.realtor.ca/listing/TS638467524852300000/reb89/highres/2/R2860872_30.jpg,https://cdn.realtor.ca/listing/TS638467524851670000/reb89/highres/2/R2860872_31.jpg,https://cdn.realtor.ca/listing/TS638467524852170000/reb89/highres/2/R2860872_32.jpg,https://cdn.realtor.ca/listing/TS638467524851600000/reb89/highres/2/R2860872_33.jpg,https://cdn.realtor.ca/listing/TS638467524851600000/reb89/highres/2/R2860872_34.jpg,https://cdn.realtor.ca/listing/TS638467524851470000/reb89/highres/2/R2860872_35.jpg,https://cdn.realtor.ca/listing/TS638467524852300000/reb89/highres/2/R2860872_36.jpg,,,,
15,15,14,27212879,"Welcome to this well-maintained, single-owner home in the prestigious Terra Nova neighborhood, ready for you to move in. This home features 4 bedrooms & 4 baths, including 2 ensuites & a Jack & Jill bathroom. The double garage & open driveway parking provide ample space for your vehicles. Built with quality materials & craftsmanship, this home boasts a gourmet kitchen equipped with top-quality appliances. The interior is enhanced with crown moulding, engineered hardwood flooring on the main level, & carpet on the stairs and upper level for added comfort. Enjoy warm toes with radiant heating on both levels, a gas fireplace for cozy evenings, & a built-in central vacuum system for easy cleaning. For your peace of mind, the home is secured with a security system & a sprinkler system at both the front and back of the property. All measurements are approx. The home is easy to show, so don't hesitate to schedule a viewing. Experience your best home in Terra Nova before it's gone! Tour: https://youtu.be/yYt91VU8R_s (30121989)",4,4,2352,2298000,Single Family,"6179 DUNSMUIR CRESCENT|Richmond, British Columbia V7C5T7",-123.18641,49.167757,V7C5T7,27212879,R2909110,"Welcome to this well-maintained, single-owner home in the prestigious Terra Nova neighborhood, ready for you to move in. This home features 4 bedrooms & 4 baths, including 2 ensuites & a Jack & Jill bathroom. The double garage & open driveway parking provide ample space for your vehicles. Built with quality materials & craftsmanship, this home boasts a gourmet kitchen equipped with top-quality appliances. The interior is enhanced with crown moulding, engineered hardwood flooring on the main level, & carpet on the stairs and upper level for added comfort. Enjoy warm toes with radiant heating on both levels, a gas fireplace for cozy evenings, & a built-in central vacuum system for easy cleaning. For your peace of mind, the home is secured with a security system & a sprinkler system at both the front and back of the property. All measurements are approx. The home is easy to show, so don't hesitate to schedule a viewing. Experience your best home in Terra Nova before it's gone! Tour: https://youtu.be/yYt91VU8R_s (30121989)",House,N/A,2 Level,2009,"Hot Water, (Natural gas), Radiant heat",2009,Garage,4,Freehold,N/A,"$6,225.48","$992,500",2009-06-29,https://cdn.realtor.ca/listing/TS638574517808070000/reb89/highres/0/R2909110_1.jpg,https://cdn.realtor.ca/listing/TS638574517808030000/reb89/highres/0/R2909110_2.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_3.jpg,https://cdn.realtor.ca/listing/TS638574517808130000/reb89/highres/0/R2909110_4.jpg,https://cdn.realtor.ca/listing/TS638574517742500000/reb89/highres/0/R2909110_5.jpg,https://cdn.realtor.ca/listing/TS638574517824500000/reb89/highres/0/R2909110_6.jpg,https://cdn.realtor.ca/listing/TS638574517824200000/reb89/highres/0/R2909110_7.jpg,https://cdn.realtor.ca/listing/TS638574517742400000/reb89/highres/0/R2909110_8.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_9.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_10.jpg,https://cdn.realtor.ca/listing/TS638574517742300000/reb89/highres/0/R2909110_11.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_12.jpg,https://cdn.realtor.ca/listing/TS638574517742430000/reb89/highres/0/R2909110_13.jpg,https://cdn.realtor.ca/listing/TS638574517742330000/reb89/highres/0/R2909110_14.jpg,https://cdn.realtor.ca/listing/TS638574517824230000/reb89/highres/0/R2909110_15.jpg,https://cdn.realtor.ca/listing/TS638574517807970000/reb89/highres/0/R2909110_16.jpg,https://cdn.realtor.ca/listing/TS638574517824400000/reb89/highres/0/R2909110_17.jpg,https://cdn.realtor.ca/listing/TS638574517807770000/reb89/highres/0/R2909110_18.jpg,https://cdn.realtor.ca/listing/TS638574517824230000/reb89/highres/0/R2909110_19.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_20.jpg,https://cdn.realtor.ca/listing/TS638574517804770000/reb89/highres/0/R2909110_21.jpg,https://cdn.realtor.ca/listing/TS638574517808230000/reb89/highres/0/R2909110_22.jpg,https://cdn.realtor.ca/listing/TS638574517824530000/reb89/highres/0/R2909110_23.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_24.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_25.jpg,https://cdn.realtor.ca/listing/TS638574517824630000/reb89/highres/0/R2909110_26.jpg,https://cdn.realtor.ca/listing/TS638574517823930000/reb89/highres/0/R2909110_27.jpg,https://cdn.realtor.ca/listing/TS638574517824330000/reb89/highres/0/R2909110_28.jpg,https://cdn.realtor.ca/listing/TS638574517807830000/reb89/highres/0/R2909110_29.jpg,https://cdn.realtor.ca/listing/TS638574517933330000/reb89/highres/0/R2909110_30.jpg,https://cdn.realtor.ca/listing/TS638574517824130000/reb89/highres/0/R2909110_31.jpg,https://cdn.realtor.ca/listing/TS638574517808030000/reb89/highres/0/R2909110_32.jpg,https://cdn.realtor.ca/listing/TS638574517824400000/reb89/highres/0/R2909110_33.jpg,https://cdn.realtor.ca/listing/TS638574517824330000/reb89/highres/0/R2909110_34.jpg,https://cdn.realtor.ca/listing/TS638574517824130000/reb89/highres/0/R2909110_35.jpg,https://cdn.realtor.ca/listing/TS638574517940500000/reb89/highres/0/R2909110_36.jpg,https://cdn.realtor.ca/listing/TS638574517824530000/reb89/highres/0/R2909110_37.jpg,https://cdn.realtor.ca/listing/TS638574517824500000/reb89/highres/0/R2909110_38.jpg,https://cdn.realtor.ca/listing/TS638574517825100000/reb89/highres/0/R2909110_39.jpg,https://cdn.realtor.ca/listing/TS638574517941070000/reb89/highres/0/R2909110_40.jpg
16,16,13,27468036,"This exclusive home is nestled in Riverdale's prestigious Gibbons Dr., amidst luxurious residences. Facing south, it spans 1,947 sq. ft. across two levels. Upstairs, find three bedrooms and two baths; downstairs, a spacious living room, dining room, kitchen with eating area, family room, powder room, and generous storage. A beautifully landscaped backyard enhances the property's appeal. Located in the coveted Thompson Elementary and Burnett Secondary school catchment, amenities include Terra Nova Village, the Oval, nearby public transit, and the Thompson Community Center. Nature lovers will adore the Middle Arm Trail's year-round beauty, featuring scenic snowy winters, rainy days, and breathtaking sunsets along the dyke. (30398011)",3,3,1942,1750000,Single Family,"4311 TIFFIN CRESCENT|Richmond, British Columbia V7C4X7",-123.176963,49.169348,V7C4X7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,12,27431135,"ELEGANT & SOPHISTICATED TWO level TH located within the gated SONOMA communities in Terra Nova. Previously remodelled in 2011. Steps into this beautiful home, Generous use of Slate in the Entry, Powder room, Kitchen & Breakfast Area... Rich Walnut Floors throughout the Main & 2 Gas-Burning Fireplaces for cozy winter nights! Dream kitchen with Gas Cooktop and Stainless Appliances. Vaulted ceilings on the Main Floor leading up to 3 very generous Bedrooms with Walk-in Closet in the Master Bedroom. In addition: California shutters, designer paint job, custom built cabinets & desk in Den, plus double side by side garage make this CORNER end unit a perfect home! School catchments: Spul 'u' Kwuks Elementary & Burnett Secondary. Steps away from shopping center and river. (30357556)",3,3,2167,1729000,Single Family,"56 3555 WESTMINSTER HIGHWAY|Richmond, British Columbia V7C5P6",-123.185337,49.169188,V7C5P6,27431135,R2926421,"ELEGANT & SOPHISTICATED TWO level TH located within the gated SONOMA communities in Terra Nova. Previously remodelled in 2011. Steps into this beautiful home, Generous use of Slate in the Entry, Powder room, Kitchen & Breakfast Area... Rich Walnut Floors throughout the Main & 2 Gas-Burning Fireplaces for cozy winter nights! Dream kitchen with Gas Cooktop and Stainless Appliances. Vaulted ceilings on the Main Floor leading up to 3 very generous Bedrooms with Walk-in Closet in the Master Bedroom. In addition: California shutters, designer paint job, custom built cabinets & desk in Den, plus double side by side garage make this CORNER end unit a perfect home! School catchments: Spul 'u' Kwuks Elementary & Burnett Secondary. Steps away from shopping center and river. (30357556)",Row / Townhouse,N/A,2 Level,1995,"Forced air, (Natural gas)",1995,Garage,2,Strata,$649.60 Monthly,"$4,525.77","$895,000",2011-06-23,https://cdn.realtor.ca/listing/TS638627929617870000/reb89/highres/1/R2926421_1.jpg,https://cdn.realtor.ca/listing/TS638627929617870000/reb89/highres/1/R2926421_2.jpg,https://cdn.realtor.ca/listing/TS638627929650700000/reb89/highres/1/R2926421_3.jpg,https://cdn.realtor.ca/listing/TS638627929618230000/reb89/highres/1/R2926421_4.jpg,https://cdn.realtor.ca/listing/TS638627929650070000/reb89/highres/1/R2926421_5.jpg,https://cdn.realtor.ca/listing/TS638627929650170000/reb89/highres/1/R2926421_6.jpg,https://cdn.realtor.ca/listing/TS638627929650000000/reb89/highres/1/R2926421_7.jpg,https://cdn.realtor.ca/listing/TS638627929650300000/reb89/highres/1/R2926421_8.jpg,https://cdn.realtor.ca/listing/TS638627929649930000/reb89/highres/1/R2926421_9.jpg,https://cdn.realtor.ca/listing/TS638627929650100000/reb89/highres/1/R2926421_10.jpg,https://cdn.realtor.ca/listing/TS638627929650400000/reb89/highres/1/R2926421_11.jpg,https://cdn.realtor.ca/listing/TS638627929650700000/reb89/highres/1/R2926421_12.jpg,https://cdn.realtor.ca/listing/TS638627929650230000/reb89/highres/1/R2926421_13.jpg,https://cdn.realtor.ca/listing/TS638627929649930000/reb89/highres/1/R2926421_14.jpg,https://cdn.realtor.ca/listing/TS638627929617930000/reb89/highres/1/R2926421_15.jpg,https://cdn.realtor.ca/listing/TS638627929617900000/reb89/highres/1/R2926421_16.jpg,https://cdn.realtor.ca/listing/TS638627929650470000/reb89/highres/1/R2926421_17.jpg,https://cdn.realtor.ca/listing/TS638627929618230000/reb89/highres/1/R2926421_18.jpg,https://cdn.realtor.ca/listing/TS638627929650670000/reb89/highres/1/R2926421_19.jpg,https://cdn.realtor.ca/listing/TS638627929650700000/reb89/highres/1/R2926421_20.jpg,https://cdn.realtor.ca/listing/TS638627929618230000/reb89/highres/1/R2926421_21.jpg,https://cdn.realtor.ca/listing/TS638627929617870000/reb89/highres/1/R2926421_22.jpg,,,,,,,,,,,,,,,,,,
18,18,11,27084789,"Townhouse built by Polygon, Famous Terra Nova area. Corner unit. High ceiling and functional floor plan. Rarely available big private yard, Caretaker on site. Amenities include gym, outdoor pool, swirl pool/Hot Tub. Complex has new roof, new fence and exterior painting done. Steps to Spul'u'kwuls Elementary, Terra Nova Village. How about a morning walk to the dyke? Enjoying life is so easy. (29983015)",3,3,2209,1729000,Single Family,"43 3555 WESTMINSTER HIGHWAY|Richmond, British Columbia V7C5P6",-123.185337,49.169188,V7C5P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,10,27545471,"Spacious and bright 3 bed, 3 bath corner townhouse in the highly sought-after Quilchena Green, a 55+ gated community in Terra Nova. This elegant home features soaring 18' ceilings in the living and dining room, and offers ultimate privacy with no rear neighbours, plus a beautiful side and back garden. Enjoy tranquil living just a short walk to Terra Nova Viewpoint with stunning North Shore mountain views and Terra Nova Rural Park. Conveniently close to Terra Nova Village Shopping Mall with restaurants, Save-On-Foods, and more. A perfect blend of nature and urban convenience! (30481462)",3,3,2275,1599000,Single Family,"39 5531 CORNWALL DRIVE|Richmond, British Columbia V7C5N7",-123.185995,49.172311,V7C5N7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
